
> crs-website@0.1.0 dev
> next dev --port 3002

▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3002
- Network:       http://10.0.10.43:3002
✓ Ready in 1785ms

 GET /site 200 in 2.4s (next.js: 337ms, proxy.ts: 447ms, application-code: 1632ms)
 GET /site/claims/what-to-do-on-site 200 in 242ms (next.js: 26ms, proxy.ts: 30ms, application-code: 185ms)
 GET /site/claims/what-to-do-on-site 200 in 341ms (next.js: 22ms, proxy.ts: 25ms, application-code: 294ms)
 GET /site/claims/what-to-do-on-site 200 in 244ms (next.js: 16ms, proxy.ts: 16ms, application-code: 213ms)
✓ Compiled in 266ms
 GET /site/claims/what-to-do-on-site 200 in 549ms (next.js: 314ms, proxy.ts: 69ms, application-code: 166ms)
 GET /site/claims/what-to-do-on-site 200 in 558ms (next.js: 155ms, proxy.ts: 65ms, application-code: 338ms)
 GET /site/about 200 in 553ms (next.js: 140ms, proxy.ts: 33ms, application-code: 380ms)
 GET /site/about 200 in 207ms (next.js: 24ms, proxy.ts: 23ms, application-code: 160ms)
 GET /site/about 200 in 264ms (next.js: 21ms, proxy.ts: 15ms, application-code: 228ms)
✓ Compiled in 158ms
 GET /site/about 200 in 1430ms (next.js: 425ms, proxy.ts: 116ms, application-code: 889ms)
 GET /site/about 200 in 1426ms (next.js: 547ms, proxy.ts: 125ms, application-code: 754ms)
 GET /site/about 200 in 568ms (next.js: 34ms, proxy.ts: 80ms, application-code: 454ms)
 GET /site/about 200 in 532ms (next.js: 204ms, proxy.ts: 54ms, application-code: 274ms)
✓ Compiled in 134ms
 GET /site/about 200 in 1085ms (next.js: 288ms, proxy.ts: 49ms, application-code: 748ms)
 GET /site/about 200 in 1081ms (next.js: 449ms, proxy.ts: 46ms, application-code: 585ms)
 GET /site/about 200 in 346ms (next.js: 29ms, proxy.ts: 82ms, application-code: 235ms)
 GET /site/about 200 in 332ms (next.js: 136ms, proxy.ts: 74ms, application-code: 122ms)
 GET /site/about 200 in 559ms (next.js: 18ms, proxy.ts: 15ms, application-code: 525ms)
✓ Compiled in 171ms
 GET /site/about 200 in 1210ms (next.js: 405ms, proxy.ts: 185ms, application-code: 620ms)
 GET /site/about 200 in 1213ms (next.js: 235ms, proxy.ts: 166ms, application-code: 811ms)
 GET /site/about 200 in 447ms (next.js: 71ms, proxy.ts: 60ms, application-code: 315ms)
 GET /site/about 200 in 438ms (next.js: 196ms, proxy.ts: 56ms, application-code: 187ms)
✓ Compiled in 136ms
 GET /site/about 200 in 929ms (next.js: 222ms, proxy.ts: 64ms, application-code: 643ms)
 GET /site/about 200 in 925ms (next.js: 347ms, proxy.ts: 61ms, application-code: 518ms)
 GET /site/about 200 in 329ms (next.js: 34ms, proxy.ts: 47ms, application-code: 248ms)
 GET /site/about 200 in 299ms (next.js: 132ms, proxy.ts: 32ms, application-code: 134ms)
 GET /site/about 200 in 501ms (next.js: 13ms, proxy.ts: 16ms, application-code: 472ms)
 GET /site/about 200 in 250ms (next.js: 21ms, proxy.ts: 23ms, application-code: 207ms)
 GET /site/about 200 in 428ms (next.js: 18ms, proxy.ts: 27ms, application-code: 383ms)
✓ Compiled in 131ms
 GET /site/about 200 in 877ms (next.js: 118ms, proxy.ts: 32ms, application-code: 727ms)
 GET /site/about 200 in 878ms (next.js: 317ms, proxy.ts: 30ms, application-code: 531ms)
 GET /site/about 200 in 357ms (next.js: 34ms, proxy.ts: 45ms, application-code: 278ms)
 GET /site/about 200 in 347ms (next.js: 80ms, proxy.ts: 34ms, application-code: 232ms)
 GET /site/about 200 in 316ms (next.js: 9ms, proxy.ts: 12ms, application-code: 295ms)
 GET /site/about 200 in 2.3s (next.js: 131ms, proxy.ts: 12ms, application-code: 2.2s)
 GET /site/about 200 in 2.3s (next.js: 224ms, proxy.ts: 916ms, application-code: 1173ms)
 GET /site/about 200 in 1504ms (next.js: 15ms, proxy.ts: 258ms, application-code: 1231ms)
 GET /site/about 200 in 1382ms (next.js: 53ms, proxy.ts: 95ms, application-code: 1234ms)
 GET /site/about 200 in 1511ms (next.js: 191ms, proxy.ts: 164ms, application-code: 1157ms)
 GET /site/about 200 in 1510ms (next.js: 226ms, proxy.ts: 164ms, application-code: 1120ms)
 GET /site/about 200 in 1525ms (next.js: 74ms, proxy.ts: 146ms, application-code: 1305ms)
 GET /site/about 200 in 1520ms (next.js: 158ms, proxy.ts: 161ms, application-code: 1201ms)
 GET /site/about 200 in 1365ms (next.js: 27ms, proxy.ts: 268ms, application-code: 1070ms)
 GET /site/about 200 in 1159ms (next.js: 20ms, proxy.ts: 27ms, application-code: 1112ms)
 GET /site/about 200 in 1085ms (next.js: 46ms, proxy.ts: 41ms, application-code: 998ms)
 GET /site/about 200 in 906ms (next.js: 36ms, proxy.ts: 38ms, application-code: 833ms)
 GET /site/about 200 in 876ms (next.js: 25ms, proxy.ts: 110ms, application-code: 741ms)
 GET /site/about 200 in 780ms (next.js: 40ms, proxy.ts: 119ms, application-code: 621ms)
 GET /site/about 200 in 667ms (next.js: 45ms, proxy.ts: 146ms, application-code: 476ms)
 GET /site/about 200 in 511ms (next.js: 25ms, proxy.ts: 117ms, application-code: 369ms)
 GET /site/about 200 in 394ms (next.js: 15ms, proxy.ts: 75ms, application-code: 305ms)
 GET /site/about 200 in 322ms (next.js: 35ms, proxy.ts: 88ms, application-code: 198ms)
 GET /site/about 200 in 289ms (next.js: 7ms, proxy.ts: 8ms, application-code: 273ms)
 GET /site/about 200 in 876ms (next.js: 232ms, proxy.ts: 226ms, application-code: 417ms)
 GET /site/about/charity 200 in 1204ms (next.js: 250ms, proxy.ts: 24ms, application-code: 930ms)
 GET /site/about/charity 200 in 1829ms (next.js: 40ms, proxy.ts: 60ms, application-code: 1729ms)
 GET /site/about/charity 200 in 175ms (next.js: 13ms, proxy.ts: 14ms, application-code: 148ms)
✓ Compiled in 714ms
 GET /site/about/charity 200 in 859ms (next.js: 408ms, proxy.ts: 59ms, application-code: 391ms)
 GET /site/about/charity 200 in 297ms (next.js: 20ms, proxy.ts: 25ms, application-code: 252ms)
 GET /site/about/charity 200 in 180ms (next.js: 33ms, proxy.ts: 25ms, application-code: 122ms)
✓ Compiled in 219ms
 GET /site/about/charity 200 in 1151ms (next.js: 356ms, proxy.ts: 72ms, application-code: 723ms)
 GET /site/about/charity 200 in 808ms (next.js: 18ms, proxy.ts: 15ms, application-code: 775ms)
 GET /site/about/charity 200 in 617ms (next.js: 61ms, proxy.ts: 71ms, application-code: 485ms)
 GET /site/about/charity 200 in 640ms (next.js: 287ms, proxy.ts: 89ms, application-code: 265ms)
 GET /site/about/charity 200 in 632ms (next.js: 335ms, proxy.ts: 82ms, application-code: 214ms)
 GET /site/about/charity 200 in 611ms (next.js: 110ms, proxy.ts: 70ms, application-code: 432ms)
 GET /site/about/charity 200 in 513ms (next.js: 14ms, proxy.ts: 25ms, application-code: 474ms)
 GET /site/about/charity 200 in 470ms (next.js: 41ms, proxy.ts: 26ms, application-code: 403ms)
 GET /site/about/charity 200 in 446ms (next.js: 55ms, proxy.ts: 95ms, application-code: 296ms)
 GET /site/about/charity 200 in 446ms (next.js: 79ms, proxy.ts: 123ms, application-code: 243ms)
 GET /site/about/charity 200 in 439ms (next.js: 148ms, proxy.ts: 123ms, application-code: 168ms)
 GET /site/about/charity 200 in 443ms (next.js: 119ms, proxy.ts: 121ms, application-code: 203ms)
 GET /site/about/charity 200 in 501ms (next.js: 11ms, proxy.ts: 8ms, application-code: 482ms)
 GET /site/about/charity 200 in 527ms (next.js: 28ms, proxy.ts: 19ms, application-code: 480ms)
 GET /site/about/charity 200 in 510ms (next.js: 16ms, proxy.ts: 92ms, application-code: 402ms)
 GET /site/about/charity 200 in 511ms (next.js: 58ms, proxy.ts: 92ms, application-code: 361ms)
 GET /site/about/charity 200 in 522ms (next.js: 129ms, proxy.ts: 93ms, application-code: 300ms)
 GET /site/about/charity 200 in 525ms (next.js: 189ms, proxy.ts: 93ms, application-code: 243ms)
 GET /site/about/charity 200 in 640ms (next.js: 11ms, proxy.ts: 12ms, application-code: 618ms)
 GET /site/about/charity 200 in 680ms (next.js: 39ms, proxy.ts: 29ms, application-code: 612ms)
 GET /site/about/charity 200 in 673ms (next.js: 217ms, proxy.ts: 33ms, application-code: 423ms)
 GET /site/about/charity 200 in 679ms (next.js: 132ms, proxy.ts: 33ms, application-code: 513ms)
 GET /site/about/charity 200 in 666ms (next.js: 231ms, proxy.ts: 132ms, application-code: 303ms)
 GET /site/about/charity 200 in 673ms (next.js: 154ms, proxy.ts: 133ms, application-code: 386ms)
 GET /site/about/charity 200 in 320ms (next.js: 13ms, proxy.ts: 15ms, application-code: 291ms)
 GET /site/about/charity 200 in 173ms (next.js: 14ms, proxy.ts: 24ms, application-code: 135ms)
 GET /site/rewards 200 in 506ms (next.js: 101ms, proxy.ts: 17ms, application-code: 388ms)
 GET /site/rewards 200 in 744ms (next.js: 193ms, proxy.ts: 76ms, application-code: 475ms)
 GET /site/rewards 200 in 405ms (next.js: 14ms, proxy.ts: 17ms, application-code: 374ms)
 GET /site/rewards 200 in 245ms (next.js: 19ms, proxy.ts: 37ms, application-code: 189ms)
✓ Compiled in 203ms
 GET /site 200 in 11.0s (next.js: 438ms, proxy.ts: 8.2s, application-code: 2.4s)
 GET /site/about 200 in 2.9s (next.js: 1132ms, proxy.ts: 72ms, application-code: 1695ms)
 GET /site 200 in 2.3s (next.js: 89ms, proxy.ts: 933ms, application-code: 1303ms)
 GET /site 200 in 1094ms (next.js: 49ms, proxy.ts: 56ms, application-code: 988ms)
 GET /site 200 in 1093ms (next.js: 162ms, proxy.ts: 59ms, application-code: 873ms)
 GET /site 200 in 1084ms (next.js: 467ms, proxy.ts: 55ms, application-code: 562ms)
 GET /site 200 in 1096ms (next.js: 329ms, proxy.ts: 63ms, application-code: 703ms)
 GET /site 200 in 1250ms (next.js: 18ms, proxy.ts: 28ms, application-code: 1204ms)
 GET /site/rewards 200 in 1300ms (next.js: 249ms, proxy.ts: 17ms, application-code: 1035ms)
 GET /site/rewards 200 in 1190ms (next.js: 16ms, proxy.ts: 25ms, application-code: 1149ms)
 GET /site/rewards 200 in 1062ms (next.js: 160ms, proxy.ts: 40ms, application-code: 863ms)
 GET /site/rewards 200 in 1066ms (next.js: 32ms, proxy.ts: 37ms, application-code: 997ms)
 GET /site/rewards 200 in 1144ms (next.js: 353ms, proxy.ts: 43ms, application-code: 748ms)
 GET /site/rewards 200 in 1069ms (next.js: 36ms, proxy.ts: 12ms, application-code: 1021ms)
 GET /site/rewards 200 in 1022ms (next.js: 34ms, proxy.ts: 37ms, application-code: 951ms)
 GET /site/rewards 200 in 801ms (next.js: 24ms, proxy.ts: 44ms, application-code: 733ms)
 GET /site/rewards 200 in 713ms (next.js: 26ms, proxy.ts: 40ms, application-code: 647ms)
 GET /site/rewards 200 in 708ms (next.js: 133ms, proxy.ts: 37ms, application-code: 537ms)
 GET /site/rewards 200 in 775ms (next.js: 262ms, proxy.ts: 28ms, application-code: 486ms)
 GET /site/rewards 200 in 725ms (next.js: 40ms, proxy.ts: 24ms, application-code: 662ms)
 GET /site/rewards 200 in 691ms (next.js: 20ms, proxy.ts: 10ms, application-code: 661ms)
 GET /site/rewards 200 in 639ms (next.js: 14ms, proxy.ts: 12ms, application-code: 613ms)
 GET /site/rewards 200 in 637ms (next.js: 43ms, proxy.ts: 39ms, application-code: 555ms)
 GET /site/rewards 200 in 785ms (next.js: 139ms, proxy.ts: 50ms, application-code: 596ms)
 GET /site/rewards 200 in 794ms (next.js: 115ms, proxy.ts: 157ms, application-code: 522ms)
 GET /site/rewards 200 in 849ms (next.js: 20ms, proxy.ts: 15ms, application-code: 814ms)
 GET /site/rewards 200 in 844ms (next.js: 15ms, proxy.ts: 20ms, application-code: 810ms)
 GET /site/rewards 200 in 855ms (next.js: 36ms, proxy.ts: 83ms, application-code: 736ms)
 GET /site/rewards 200 in 817ms (next.js: 65ms, proxy.ts: 69ms, application-code: 683ms)
 GET /site/rewards 200 in 890ms (next.js: 56ms, proxy.ts: 163ms, application-code: 671ms)
 GET /site/rewards 200 in 866ms (next.js: 145ms, proxy.ts: 153ms, application-code: 568ms)
 GET /site/rewards 200 in 611ms (next.js: 15ms, proxy.ts: 14ms, application-code: 582ms)
 GET /site/rewards 200 in 475ms (next.js: 38ms, proxy.ts: 22ms, application-code: 415ms)
 GET /site/rewards 200 in 442ms (next.js: 41ms, proxy.ts: 168ms, application-code: 234ms)
 GET /site/rewards 200 in 142ms (next.js: 11ms, proxy.ts: 18ms, application-code: 113ms)
 GET /site/rewards 200 in 829ms (next.js: 24ms, proxy.ts: 31ms, application-code: 774ms)
 GET /site/rewards 200 in 327ms (next.js: 24ms, proxy.ts: 30ms, application-code: 273ms)
 GET /site/resources 200 in 688ms (next.js: 244ms, proxy.ts: 25ms, application-code: 420ms)
 GET /site/about/charity 200 in 712ms (next.js: 279ms, proxy.ts: 25ms, application-code: 407ms)
 GET /site/rewards 200 in 164ms (next.js: 12ms, proxy.ts: 18ms, application-code: 135ms)
✓ Compiled in 171ms
 GET /site/about 200 in 1238ms (next.js: 619ms, proxy.ts: 52ms, application-code: 567ms)
 GET /site/rewards 200 in 2.0s (next.js: 280ms, proxy.ts: 53ms, application-code: 1673ms)
 GET /site/rewards 200 in 1243ms (next.js: 133ms, proxy.ts: 338ms, application-code: 772ms)
 GET /site/about 200 in 2.2s (next.js: 776ms, proxy.ts: 51ms, application-code: 1333ms)
 GET /site/rewards 200 in 811ms (next.js: 92ms, proxy.ts: 70ms, application-code: 649ms)
 GET /site/rewards 200 in 808ms (next.js: 232ms, proxy.ts: 72ms, application-code: 504ms)
 GET /site/rewards 200 in 802ms (next.js: 282ms, proxy.ts: 70ms, application-code: 450ms)
 GET /site/rewards 200 in 908ms (next.js: 456ms, proxy.ts: 79ms, application-code: 374ms)
 GET /site/rewards 200 in 584ms (next.js: 31ms, proxy.ts: 16ms, application-code: 537ms)
 GET /site/rewards 200 in 532ms (next.js: 38ms, proxy.ts: 42ms, application-code: 452ms)
 GET /site/rewards 200 in 519ms (next.js: 24ms, proxy.ts: 27ms, application-code: 468ms)
 GET /site/rewards 200 in 544ms (next.js: 67ms, proxy.ts: 28ms, application-code: 448ms)
 GET /site/rewards 200 in 550ms (next.js: 124ms, proxy.ts: 25ms, application-code: 401ms)
 GET /site/rewards 200 in 577ms (next.js: 123ms, proxy.ts: 77ms, application-code: 377ms)
 GET /site/rewards 200 in 782ms (next.js: 83ms, proxy.ts: 29ms, application-code: 671ms)
 GET /site/rewards 200 in 766ms (next.js: 12ms, proxy.ts: 130ms, application-code: 623ms)
 GET /site/rewards 200 in 762ms (next.js: 37ms, proxy.ts: 52ms, application-code: 673ms)
 GET /site/rewards 200 in 811ms (next.js: 117ms, proxy.ts: 45ms, application-code: 649ms)
 GET /site/rewards 200 in 810ms (next.js: 234ms, proxy.ts: 36ms, application-code: 539ms)
 GET /site/rewards 200 in 832ms (next.js: 253ms, proxy.ts: 113ms, application-code: 466ms)
 GET /site/rewards 200 in 802ms (next.js: 35ms, proxy.ts: 46ms, application-code: 722ms)
 GET /site/rewards 200 in 760ms (next.js: 19ms, proxy.ts: 144ms, application-code: 597ms)
 GET /site/rewards 200 in 595ms (next.js: 70ms, proxy.ts: 67ms, application-code: 458ms)
 GET /site/rewards 200 in 618ms (next.js: 218ms, proxy.ts: 68ms, application-code: 333ms)
 GET /site/rewards 200 in 626ms (next.js: 139ms, proxy.ts: 60ms, application-code: 427ms)
 GET /site/rewards 200 in 610ms (next.js: 218ms, proxy.ts: 129ms, application-code: 262ms)
 GET /site/rewards 200 in 366ms (next.js: 99ms, proxy.ts: 39ms, application-code: 228ms)
 GET /site/rewards 200 in 382ms (next.js: 47ms, proxy.ts: 32ms, application-code: 303ms)
 GET /site/rewards 200 in 244ms (next.js: 15ms, proxy.ts: 57ms, application-code: 172ms)
 GET /site/rewards 200 in 210ms (next.js: 109ms, proxy.ts: 19ms, application-code: 82ms)
✓ Compiled in 101ms
 GET /site/rewards 200 in 1004ms (next.js: 340ms, proxy.ts: 150ms, application-code: 514ms)
 GET /site/about 200 in 1036ms (next.js: 229ms, proxy.ts: 164ms, application-code: 644ms)
 GET /site/rewards 200 in 368ms (next.js: 166ms, proxy.ts: 47ms, application-code: 155ms)
 GET /site/about 200 in 394ms (next.js: 77ms, proxy.ts: 36ms, application-code: 281ms)
✓ Compiled in 108ms
 GET /site/rewards 200 in 750ms (next.js: 347ms, proxy.ts: 64ms, application-code: 339ms)
 GET /site/about 200 in 757ms (next.js: 200ms, proxy.ts: 67ms, application-code: 490ms)
 GET /site/about 200 in 275ms (next.js: 17ms, proxy.ts: 25ms, application-code: 233ms)
 GET /site/rewards 200 in 266ms (next.js: 116ms, proxy.ts: 17ms, application-code: 133ms)
✓ Compiled in 77ms
 GET /site/rewards 200 in 684ms (next.js: 280ms, proxy.ts: 60ms, application-code: 344ms)
 GET /site/about 200 in 695ms (next.js: 115ms, proxy.ts: 60ms, application-code: 519ms)
 GET /site/rewards 200 in 245ms (next.js: 121ms, proxy.ts: 25ms, application-code: 100ms)
 GET /site/about 200 in 251ms (next.js: 15ms, proxy.ts: 26ms, application-code: 211ms)
✓ Compiled in 84ms
 GET /site/rewards 200 in 520ms (next.js: 84ms, proxy.ts: 58ms, application-code: 379ms)
 GET /site/about 200 in 522ms (next.js: 212ms, proxy.ts: 57ms, application-code: 253ms)
 GET /site/rewards 200 in 182ms (next.js: 14ms, proxy.ts: 17ms, application-code: 151ms)
 GET /site/about 200 in 171ms (next.js: 78ms, proxy.ts: 11ms, application-code: 82ms)
✓ Compiled in 134ms
 GET /site/rewards 200 in 420ms (next.js: 108ms, proxy.ts: 64ms, application-code: 248ms)
 GET /site/about 200 in 418ms (next.js: 239ms, proxy.ts: 64ms, application-code: 116ms)
 GET /site/rewards 200 in 134ms (next.js: 62ms, proxy.ts: 11ms, application-code: 61ms)
 GET /site/about 200 in 140ms (next.js: 15ms, proxy.ts: 11ms, application-code: 113ms)
✓ Compiled in 113ms
 GET /site/rewards 200 in 890ms (next.js: 207ms, proxy.ts: 90ms, application-code: 593ms)
 GET /site/about 200 in 894ms (next.js: 391ms, proxy.ts: 95ms, application-code: 407ms)
 GET /site/rewards 200 in 286ms (next.js: 18ms, proxy.ts: 32ms, application-code: 236ms)
 GET /site/about 200 in 274ms (next.js: 155ms, proxy.ts: 20ms, application-code: 98ms)
✓ Compiled in 117ms
 GET /site/rewards 200 in 935ms (next.js: 395ms, proxy.ts: 97ms, application-code: 443ms)
 GET /site/about 200 in 946ms (next.js: 218ms, proxy.ts: 98ms, application-code: 630ms)
 GET /site/rewards 200 in 289ms (next.js: 164ms, proxy.ts: 44ms, application-code: 82ms)
 GET /site/about 200 in 317ms (next.js: 35ms, proxy.ts: 56ms, application-code: 226ms)
 GET /site/specialisms/high-risk 200 in 1538ms (next.js: 534ms, proxy.ts: 26ms, application-code: 979ms)
✓ Compiled in 127ms
 GET /site/about 200 in 820ms (next.js: 361ms, proxy.ts: 115ms, application-code: 344ms)
 GET /site/specialisms/high-risk 200 in 838ms (next.js: 144ms, proxy.ts: 116ms, application-code: 579ms)
 GET /site/about 200 in 244ms (next.js: 104ms, proxy.ts: 46ms, application-code: 94ms)
 GET /site/specialisms/high-risk 200 in 277ms (next.js: 31ms, proxy.ts: 63ms, application-code: 183ms)
✓ Compiled in 142ms
 GET /site/about 200 in 756ms (next.js: 54ms, proxy.ts: 27ms, application-code: 675ms)
 GET /site/specialisms/high-risk 200 in 761ms (next.js: 349ms, proxy.ts: 29ms, application-code: 383ms)
 GET /site/about 200 in 311ms (next.js: 37ms, proxy.ts: 60ms, application-code: 214ms)
 GET /site/specialisms/high-risk 200 in 301ms (next.js: 162ms, proxy.ts: 53ms, application-code: 86ms)
✓ Compiled in 173ms
 GET /site/about 200 in 933ms (next.js: 118ms, proxy.ts: 136ms, application-code: 678ms)
 GET /site/specialisms/high-risk 200 in 948ms (next.js: 350ms, proxy.ts: 148ms, application-code: 449ms)
 GET /site/about 200 in 269ms (next.js: 23ms, proxy.ts: 32ms, application-code: 214ms)
 GET /site/specialisms/high-risk 200 in 263ms (next.js: 85ms, proxy.ts: 31ms, application-code: 148ms)
✓ Compiled in 96ms
 GET /site/about 200 in 1066ms (next.js: 462ms, proxy.ts: 70ms, application-code: 534ms)
 GET /site/specialisms/high-risk 200 in 1077ms (next.js: 387ms, proxy.ts: 70ms, application-code: 619ms)
 GET /site/about 200 in 431ms (next.js: 167ms, proxy.ts: 48ms, application-code: 217ms)
 GET /site/specialisms/high-risk 200 in 456ms (next.js: 49ms, proxy.ts: 50ms, application-code: 357ms)
✓ Compiled in 124ms
 GET /site/about 200 in 932ms (next.js: 421ms, proxy.ts: 61ms, application-code: 450ms)
 GET /site/specialisms/high-risk 200 in 938ms (next.js: 215ms, proxy.ts: 56ms, application-code: 667ms)
 GET /site/about 200 in 334ms (next.js: 89ms, proxy.ts: 45ms, application-code: 199ms)
 GET /site/specialisms/high-risk 200 in 344ms (next.js: 26ms, proxy.ts: 50ms, application-code: 269ms)
✓ Compiled in 108ms
 GET /site/about 200 in 995ms (next.js: 466ms, proxy.ts: 157ms, application-code: 372ms)
 GET /site/specialisms/high-risk 200 in 1010ms (next.js: 162ms, proxy.ts: 155ms, application-code: 692ms)
 GET /site/about 200 in 214ms (next.js: 70ms, proxy.ts: 16ms, application-code: 127ms)
 GET /site/specialisms/high-risk 200 in 231ms (next.js: 16ms, proxy.ts: 27ms, application-code: 188ms)
✓ Compiled in 130ms
 GET /site/about 200 in 734ms (next.js: 58ms, proxy.ts: 33ms, application-code: 643ms)
 GET /site/specialisms/high-risk 200 in 748ms (next.js: 282ms, proxy.ts: 32ms, application-code: 434ms)
 GET /site/about 200 in 340ms (next.js: 21ms, proxy.ts: 43ms, application-code: 276ms)
 GET /site/specialisms/high-risk 200 in 323ms (next.js: 112ms, proxy.ts: 29ms, application-code: 182ms)
✓ Compiled in 220ms
 GET /site/about 200 in 1551ms (next.js: 252ms, proxy.ts: 105ms, application-code: 1193ms)
 GET /site/specialisms/high-risk 200 in 1558ms (next.js: 840ms, proxy.ts: 116ms, application-code: 601ms)
 GET /site/about 200 in 398ms (next.js: 16ms, proxy.ts: 23ms, application-code: 359ms)
 GET /site/specialisms/high-risk 200 in 389ms (next.js: 163ms, proxy.ts: 17ms, application-code: 209ms)
✓ Compiled in 113ms
 GET /site/specialisms/high-risk 200 in 672ms (next.js: 253ms, proxy.ts: 82ms, application-code: 337ms)
 GET /site/specialisms/high-risk 200 in 152ms (next.js: 23ms, proxy.ts: 18ms, application-code: 111ms)
✓ Compiled in 134ms
 GET /site/specialisms/high-risk 200 in 1045ms (next.js: 464ms, proxy.ts: 129ms, application-code: 453ms)
 GET /site/specialisms/high-risk 200 in 214ms (next.js: 15ms, proxy.ts: 18ms, application-code: 182ms)
✓ Compiled in 149ms
 GET /site/specialisms/high-risk 200 in 521ms (next.js: 140ms, proxy.ts: 58ms, application-code: 324ms)
 GET /site/specialisms/high-risk 200 in 139ms (next.js: 7ms, proxy.ts: 17ms, application-code: 115ms)
✓ Compiled in 114ms
 GET /site/specialisms/high-risk 200 in 581ms (next.js: 254ms, proxy.ts: 51ms, application-code: 276ms)
 GET /site/specialisms/high-risk 200 in 154ms (next.js: 20ms, proxy.ts: 28ms, application-code: 106ms)
✓ Compiled in 155ms
 GET /site/specialisms/high-risk 200 in 695ms (next.js: 188ms, proxy.ts: 72ms, application-code: 436ms)
 GET /site/specialisms/high-risk 200 in 244ms (next.js: 32ms, proxy.ts: 27ms, application-code: 185ms)
✓ Compiled in 166ms
 GET /site/specialisms/high-risk 200 in 583ms (next.js: 196ms, proxy.ts: 63ms, application-code: 323ms)
 GET /site/specialisms/high-risk 200 in 168ms (next.js: 16ms, proxy.ts: 16ms, application-code: 136ms)
 GET /site/specialisms/high-risk 200 in 395ms (next.js: 202ms, proxy.ts: 77ms, application-code: 116ms)
✓ Compiled in 114ms
 GET /site/specialisms/high-risk 200 in 700ms (next.js: 182ms, proxy.ts: 36ms, application-code: 482ms)
 GET /site/specialisms/high-risk 200 in 232ms (next.js: 20ms, proxy.ts: 47ms, application-code: 164ms)
✓ Compiled in 102ms
 GET /site/specialisms/high-risk 200 in 523ms (next.js: 98ms, proxy.ts: 116ms, application-code: 309ms)
 GET /site/specialisms/high-risk 200 in 213ms (next.js: 17ms, proxy.ts: 20ms, application-code: 176ms)
✓ Compiled in 98ms
 GET /site/specialisms/high-risk 200 in 721ms (next.js: 105ms, proxy.ts: 122ms, application-code: 494ms)
 GET /site/specialisms/high-risk 200 in 320ms (next.js: 33ms, proxy.ts: 32ms, application-code: 255ms)
 GET /site/specialisms/high-risk 200 in 372ms (next.js: 210ms, proxy.ts: 78ms, application-code: 84ms)
 GET /site/specialisms/high-risk 200 in 820ms (next.js: 18ms, proxy.ts: 31ms, application-code: 771ms)
✓ Compiled in 123ms
 GET /site/specialisms/high-risk 200 in 1099ms (next.js: 304ms, proxy.ts: 60ms, application-code: 734ms)
 GET /site/specialisms/high-risk 200 in 1101ms (next.js: 418ms, proxy.ts: 61ms, application-code: 621ms)
 GET /site/specialisms/high-risk 200 in 496ms (next.js: 15ms, proxy.ts: 80ms, application-code: 402ms)
 GET /site/specialisms/high-risk 200 in 458ms (next.js: 179ms, proxy.ts: 45ms, application-code: 235ms)
 GET /site/specialisms/high-risk 200 in 438ms (next.js: 23ms, proxy.ts: 32ms, application-code: 383ms)
